codigo,descricao,codigo_classe
01593,MASSA POLIR                                                                                         ,8010
01594,REMOVEDOR TINTA                                                                                     ,8010
01595,TINTA LACA                                                                                          ,8010
01595,TINTA LACA                                                                                          ,8010
01595,TINTA LACA                                                                                          ,8010
01596,TINTA MARÍTIMA                                                                                      ,8010
01597,TINTA ÓLEO                                                                                          ,8010
01598,TINTA SERIGRÁFICA                                                                                   ,8010
01598,TINTA / PASTA SERIGRÁFICA                                                                           ,8010
01599,RETALHO TECIDO                                                                                      ,8305
01600,LEVOMEFOLATO DE CÁLCIO                                                                              ,6505
01601,ABACAVIR SULFATO                                                                                    ,6505
01602,ABAJUR                                                                                              ,6230
01603,ABAJUR - USO HOSPITALAR                                                                             ,6230
01604,HEXADECANO                                                                                          ,6810
01605,ABATACEPTE                                                                                          ,6505
01606,LINHA DE PRESSÃO                                                                                    ,6515
01607,MELOXICAM                                                                                           ,6509
01608,CLORETO DE METILTIONÍNIO                                                                            ,6810
01609,ABRACADEIRA                                                                                         ,5325
01610,COLETOR RESÍDUOS ARMA DE FOGO                                                                       ,9999
01611,ABRIDOR DE LATA                                                                                     ,7330
01612,RIVAROXABANA                                                                                        ,6505
01613,"ÁCIDO MESO-2,3-DIMERCAPTOSUCCÍNICO (DMSA)                                                           ",6810
01614,NITRATO DE PALÁDIO II                                                                               ,6810
01615,ACARBOSE                                                                                            ,6505
01616,ÁLCOOL DODECÍLICO (LAURÍLICO)                                                                       ,6810
01617,BENDAMUSTINA                                                                                        ,6505
01618,PÚRPURA DE FTALEÍNA                                                                                 ,6810
01619,ESTIRENO                                                                                            ,6810
01620,METACRILATO                                                                                         ,6810
01621,CIPROEPTADINA CLORIDRATO                                                                            ,6505
01622,ACECLOFENACO                                                                                        ,6505
01623,SORBITOL                                                                                            ,6810
01624,SALICILALDEÍDO                                                                                      ,6810
01625,BUTIRALDEÍDO                                                                                        ,6810
01626,PROPIONALDEÍDO                                                                                      ,6810
01627,CRESOL                                                                                              ,6810
01628,VALEROLACTONA                                                                                       ,6810
01629,ÁCIDO SUCCÍNICO                                                                                     ,6810
01630,ÁCIDO ALFA-CETOGLUTÁRICO                                                                            ,6810
01631,COLECALCIFEROL                                                                                      ,6505
01631,COLECALCIFEROL                                                                                      ,6505
01631,COLECALCIFEROL                                                                                      ,6505
01631,COLECALCIFEROL                                                                                      ,6505
01631,COLECALCIFEROL                                                                                      ,6505
01631,COLECALCIFEROL                                                                                      ,6505
01631,COLECALCIFEROL                                                                                      ,6505
